Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\ExpertsCalculator\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\main\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Energy\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Damage\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Less\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Score\locale with glob **/*.mo.
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1603271659.7885826
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1603271656.6709144
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1603271654.9594884
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1603271659.5512166
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1603271659.5482256
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1603271659.8673725
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1603271659.8135157
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1603271655.0502458
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1603271656.904291
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzfile.py first seen with mtime 1603271655.1031044
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1603271659.518305
